==================================================
MASTER 1000-TRADE PORTFOLIO AUDIT (60D / 5M)
==================================================
{
    "status": "SUCCESS",
    "performance": {
        "win_rate": 30.482256596906275,
        "net_pnl": 824185.0709580978,
        "max_dd": 17.188621663034183,
        "sharpe": 1.579271960336136,
        "total_trades": 1099
    }
}

--- FULL TRADE LOG ---
2026-01-13 00:45:00+00:00 | EUR_USD | SHORT | PnL: -1000.00 | SL
2026-03-16 10:20:00+00:00 | GBP_USD | LONG | PnL: 9332.65 | TP
2026-03-16 13:45:00+00:00 | GBP_USD | LONG | PnL: -3204.21 | SL
2026-03-16 16:40:00+00:00 | GBP_USD | LONG | PnL: 9516.51 | TP
2026-03-16 18:30:00+00:00 | GBP_USD | LONG | PnL: -3267.33 | SL
2026-03-17 01:50:00+00:00 | GBP_USD | LONG | PnL: -3234.66 | SL
2026-03-17 06:05:00+00:00 | GBP_USD | SHORT | PnL: -3202.31 | SL
2026-03-17 06:50:00+00:00 | GBP_USD | SHORT | PnL: -3170.29 | SL
2026-03-17 07:40:00+00:00 | GBP_USD | SHORT | PnL: -3138.59 | SL
2026-03-17 08:45:00+00:00 | GBP_USD | LONG | PnL: -3107.20 | SL
2026-03-17 12:10:00+00:00 | GBP_USD | LONG | PnL: -3076.13 | SL
2026-03-17 12:35:00+00:00 | GBP_USD | LONG | PnL: 9136.11 | TP
2026-03-17 13:35:00+00:00 | GBP_USD | LONG | PnL: -3136.73 | SL
2026-03-17 14:45:00+00:00 | GBP_USD | LONG | PnL: -3105.36 | SL
2026-03-17 16:20:00+00:00 | GBP_USD | LONG | PnL: 9222.93 | TP
2026-03-18 07:05:00+00:00 | GBP_USD | LONG | PnL: -3166.54 | SL
2026-03-18 08:20:00+00:00 | GBP_USD | SHORT | PnL: -3134.87 | SL
2026-03-18 09:45:00+00:00 | GBP_USD | LONG | PnL: -3103.52 | SL
2026-03-18 11:05:00+00:00 | GBP_USD | LONG | PnL: -3072.49 | SL
2026-03-18 11:55:00+00:00 | GBP_USD | LONG | PnL: -3041.76 | SL
2026-03-18 12:45:00+00:00 | GBP_USD | SHORT | PnL: -3011.35 | SL
2026-03-18 14:10:00+00:00 | GBP_USD | SHORT | PnL: -2981.23 | SL
2026-03-18 16:35:00+00:00 | GBP_USD | SHORT | PnL: -2951.42 | SL
2026-03-18 17:00:00+00:00 | GBP_USD | LONG | PnL: -2921.91 | SL
2026-03-18 17:35:00+00:00 | GBP_USD | LONG | PnL: -2892.69 | SL
2026-03-18 18:40:00+00:00 | GBP_USD | SHORT | PnL: 8591.28 | TP
2026-03-18 20:15:00+00:00 | GBP_USD | SHORT | PnL: -2949.67 | SL
2026-03-18 22:05:00+00:00 | GBP_USD | SHORT | PnL: -2920.18 | SL
2026-03-19 02:00:00+00:00 | GBP_USD | SHORT | PnL: -2890.97 | SL
2026-03-19 03:00:00+00:00 | GBP_USD | SHORT | PnL: 8586.19 | TP
2026-03-19 05:40:00+00:00 | GBP_USD | SHORT | PnL: -2947.93 | SL
2026-03-19 06:50:00+00:00 | GBP_USD | SHORT | PnL: -2918.45 | SL
2026-03-19 09:30:00+00:00 | GBP_USD | SHORT | PnL: -2889.26 | SL
2026-03-19 11:25:00+00:00 | GBP_USD | SHORT | PnL: -2860.37 | SL
2026-03-19 13:50:00+00:00 | GBP_USD | LONG | PnL: 8495.30 | TP
2026-03-19 19:10:00+00:00 | GBP_USD | LONG | PnL: -2916.72 | SL
2026-03-19 22:05:00+00:00 | GBP_USD | LONG | PnL: -2887.55 | SL
2026-03-19 23:55:00+00:00 | GBP_USD | LONG | PnL: -2858.68 | SL
2026-03-20 02:30:00+00:00 | GBP_USD | LONG | PnL: -2830.09 | SL
2026-03-20 05:00:00+00:00 | GBP_USD | LONG | PnL: -2801.79 | SL
2026-03-20 09:55:00+00:00 | GBP_USD | SHORT | PnL: -2773.77 | SL
2026-03-20 12:40:00+00:00 | GBP_USD | SHORT | PnL: 8238.10 | TP
2026-03-20 14:00:00+00:00 | GBP_USD | SHORT | PnL: 8485.24 | TP
2026-03-20 14:55:00+00:00 | GBP_USD | SHORT | PnL: -2913.27 | SL
2026-03-20 18:45:00+00:00 | GBP_USD | SHORT | PnL: 8652.40 | TP
2026-03-23 06:00:00+00:00 | GBP_USD | SHORT | PnL: -2970.66 | SL
2026-03-23 09:25:00+00:00 | GBP_USD | SHORT | PnL: 8822.86 | TP
2026-03-23 11:10:00+00:00 | GBP_USD | LONG | PnL: -3029.18 | SL
2026-03-23 12:45:00+00:00 | GBP_USD | LONG | PnL: -2998.89 | SL
2026-03-23 14:20:00+00:00 | GBP_USD | LONG | PnL: -2968.90 | SL
2026-03-23 16:35:00+00:00 | GBP_USD | LONG | PnL: 8817.63 | TP
2026-03-23 20:40:00+00:00 | GBP_USD | LONG | PnL: -3027.39 | SL
2026-03-23 21:25:00+00:00 | GBP_USD | LONG | PnL: -2997.11 | SL
2026-03-24 00:25:00+00:00 | GBP_USD | LONG | PnL: -2967.14 | SL
2026-03-24 02:25:00+00:00 | GBP_USD | LONG | PnL: -2937.47 | SL
2026-03-24 05:15:00+00:00 | GBP_USD | LONG | PnL: 8724.29 | TP
2026-03-24 07:05:00+00:00 | GBP_USD | LONG | PnL: -2995.34 | SL
2026-03-24 08:20:00+00:00 | GBP_USD | SHORT | PnL: 8896.16 | TP
2026-03-24 11:55:00+00:00 | GBP_USD | SHORT | PnL: 9163.04 | TP
2026-03-24 13:10:00+00:00 | GBP_USD | SHORT | PnL: -3145.98 | SL
2026-03-24 15:35:00+00:00 | GBP_USD | SHORT | PnL: 9343.55 | TP
2026-03-24 17:05:00+00:00 | GBP_USD | SHORT | PnL: -3207.95 | SL
2026-03-24 17:45:00+00:00 | GBP_USD | SHORT | PnL: -3175.87 | SL
2026-03-24 18:10:00+00:00 | GBP_USD | SHORT | PnL: -3144.11 | SL
2026-03-24 21:40:00+00:00 | GBP_USD | LONG | PnL: -3112.67 | SL
2026-03-25 04:10:00+00:00 | GBP_USD | SHORT | PnL: 9244.64 | TP
2026-03-25 07:20:00+00:00 | GBP_USD | SHORT | PnL: -3173.99 | SL
2026-03-25 08:10:00+00:00 | GBP_USD | LONG | PnL: -3142.25 | SL
2026-03-25 09:55:00+00:00 | GBP_USD | LONG | PnL: -3110.83 | SL
2026-03-25 13:50:00+00:00 | GBP_USD | SHORT | PnL: -3079.72 | SL
2026-03-25 15:10:00+00:00 | GBP_USD | SHORT | PnL: -3048.93 | SL
2026-03-25 17:55:00+00:00 | GBP_USD | SHORT | PnL: 9055.31 | TP
2026-03-25 19:00:00+00:00 | GBP_USD | SHORT | PnL: 9326.97 | TP
2026-03-26 11:15:00+00:00 | GBP_USD | SHORT | PnL: 9606.78 | TP
2026-03-26 12:00:00+00:00 | GBP_USD | SHORT | PnL: -3298.33 | SL
2026-03-26 12:35:00+00:00 | GBP_USD | SHORT | PnL: -3265.34 | SL
2026-03-26 13:15:00+00:00 | GBP_USD | LONG | PnL: 9698.07 | TP
2026-03-26 15:50:00+00:00 | GBP_USD | LONG | PnL: -3329.67 | SL
2026-03-26 17:00:00+00:00 | GBP_USD | SHORT | PnL: 9889.12 | TP
2026-03-26 23:45:00+00:00 | GBP_USD | SHORT | PnL: -3395.27 | SL
2026-03-27 03:05:00+00:00 | GBP_USD | SHORT | PnL: -3361.31 | SL
2026-03-27 06:00:00+00:00 | GBP_USD | SHORT | PnL: 9983.10 | TP
2026-03-27 09:05:00+00:00 | GBP_USD | SHORT | PnL: -3427.53 | SL
2026-03-27 10:15:00+00:00 | GBP_USD | SHORT | PnL: 10179.77 | TP
2026-03-27 12:00:00+00:00 | GBP_USD | SHORT | PnL: -3495.05 | SL
2026-03-27 14:25:00+00:00 | GBP_USD | SHORT | PnL: -3460.10 | SL
2026-03-27 19:05:00+00:00 | GBP_USD | SHORT | PnL: -3425.50 | SL
2026-03-27 20:30:00+00:00 | GBP_USD | SHORT | PnL: -3391.25 | SL
2026-03-30 04:50:00+00:00 | GBP_USD | SHORT | PnL: -3357.33 | SL
2026-03-30 06:35:00+00:00 | GBP_USD | SHORT | PnL: 9971.28 | TP
2026-03-30 07:30:00+00:00 | GBP_USD | SHORT | PnL: 10270.42 | TP
2026-03-30 13:45:00+00:00 | GBP_USD | SHORT | PnL: -3526.18 | SL
2026-03-30 15:10:00+00:00 | GBP_USD | SHORT | PnL: -3490.92 | SL
2026-03-30 16:25:00+00:00 | GBP_USD | SHORT | PnL: -3456.01 | SL
2026-03-30 23:05:00+00:00 | GBP_USD | SHORT | PnL: -3421.45 | SL
2026-03-31 05:15:00+00:00 | GBP_USD | SHORT | PnL: -3387.23 | SL
2026-03-31 06:25:00+00:00 | GBP_USD | LONG | PnL: -3353.36 | SL
2026-03-31 06:55:00+00:00 | GBP_USD | LONG | PnL: -3319.83 | SL
2026-03-31 11:20:00+00:00 | GBP_USD | LONG | PnL: 9859.88 | TP
2026-03-31 12:05:00+00:00 | GBP_USD | LONG | PnL: -3385.23 | SL
2026-03-31 13:10:00+00:00 | GBP_USD | LONG | PnL: 10054.12 | TP
2026-03-31 14:40:00+00:00 | GBP_USD | SHORT | PnL: 10355.75 | TP
2026-03-31 15:00:00+00:00 | GBP_USD | SHORT | PnL: -3555.47 | SL
2026-03-31 17:05:00+00:00 | GBP_USD | LONG | PnL: 10559.76 | TP
2026-04-01 06:15:00+00:00 | GBP_USD | LONG | PnL: 10876.55 | TP
2026-04-01 08:35:00+00:00 | GBP_USD | LONG | PnL: -3734.28 | SL
2026-04-01 09:50:00+00:00 | GBP_USD | LONG | PnL: 11090.82 | TP
2026-04-01 13:15:00+00:00 | GBP_USD | LONG | PnL: 11423.54 | TP
2026-04-01 17:00:00+00:00 | GBP_USD | LONG | PnL: -3922.08 | SL
2026-04-01 18:45:00+00:00 | GBP_USD | LONG | PnL: -3882.86 | SL
2026-04-01 21:25:00+00:00 | GBP_USD | LONG | PnL: -3844.03 | SL
2026-04-02 01:20:00+00:00 | GBP_USD | SHORT | PnL: 11416.78 | TP
2026-04-02 05:15:00+00:00 | GBP_USD | SHORT | PnL: 11759.28 | TP
2026-04-02 09:45:00+00:00 | GBP_USD | SHORT | PnL: -4037.35 | SL
2026-04-02 13:15:00+00:00 | GBP_USD | SHORT | PnL: -3996.98 | SL
2026-04-02 16:10:00+00:00 | GBP_USD | SHORT | PnL: -3957.01 | SL
2026-04-02 19:15:00+00:00 | GBP_USD | SHORT | PnL: -3917.44 | SL
2026-04-03 00:05:00+00:00 | GBP_USD | LONG | PnL: -3878.27 | SL
2026-04-03 02:10:00+00:00 | GBP_USD | LONG | PnL: -3839.48 | SL
2026-04-03 02:35:00+00:00 | GBP_USD | LONG | PnL: -3801.09 | SL
2026-04-03 13:25:00+00:00 | GBP_USD | SHORT | PnL: 0.00 | OPEN
2026-01-23 12:05:00+00:00 | XAU_USD | LONG | PnL: -3763.08 | SL
2026-01-23 18:05:00+00:00 | XAU_USD | LONG | PnL: -3725.45 | SL
2026-01-23 19:05:00+00:00 | XAU_USD | LONG | PnL: 11064.57 | TP
2026-01-26 01:15:00+00:00 | XAU_USD | LONG | PnL: 11396.51 | TP
2026-01-26 11:40:00+00:00 | XAU_USD | LONG | PnL: -3912.80 | SL
2026-01-26 17:45:00+00:00 | XAU_USD | LONG | PnL: -3873.67 | SL
2026-01-26 18:50:00+00:00 | XAU_USD | LONG | PnL: -3834.94 | SL
2026-01-26 19:05:00+00:00 | XAU_USD | SHORT | PnL: 11389.76 | TP
2026-01-26 19:25:00+00:00 | XAU_USD | SHORT | PnL: -3910.49 | SL
2026-01-27 01:10:00+00:00 | XAU_USD | LONG | PnL: 11614.14 | TP
2026-01-27 20:50:00+00:00 | XAU_USD | LONG | PnL: 11962.57 | TP
2026-01-28 08:35:00+00:00 | XAU_USD | LONG | PnL: -4107.15 | SL
2026-01-28 14:40:00+00:00 | XAU_USD | LONG | PnL: -4066.08 | SL
2026-01-28 15:00:00+00:00 | XAU_USD | LONG | PnL: -4025.42 | SL
2026-01-28 17:55:00+00:00 | XAU_USD | LONG | PnL: -3985.16 | SL
2026-01-28 23:15:00+00:00 | XAU_USD | LONG | PnL: 11835.93 | TP
2026-01-28 23:40:00+00:00 | XAU_USD | LONG | PnL: -4063.67 | SL
2026-01-29 04:35:00+00:00 | XAU_USD | LONG | PnL: -4023.03 | SL
2026-01-29 06:05:00+00:00 | XAU_USD | LONG | PnL: -3982.80 | SL
2026-01-29 10:15:00+00:00 | XAU_USD | LONG | PnL: -3942.97 | SL
2026-01-29 11:10:00+00:00 | XAU_USD | LONG | PnL: 11710.63 | TP
2026-01-29 15:05:00+00:00 | XAU_USD | SHORT | PnL: 12061.95 | TP
2026-01-29 15:30:00+00:00 | XAU_USD | SHORT | PnL: -4141.27 | SL
2026-01-29 20:40:00+00:00 | XAU_USD | LONG | PnL: 12299.57 | TP
2026-01-29 23:05:00+00:00 | XAU_USD | LONG | PnL: -4222.85 | SL
2026-01-30 01:15:00+00:00 | XAU_USD | SHORT | PnL: -4180.63 | SL
2026-01-30 02:15:00+00:00 | XAU_USD | SHORT | PnL: -4138.82 | SL
2026-01-30 04:50:00+00:00 | XAU_USD | SHORT | PnL: 12292.29 | TP
2026-02-02 02:50:00+00:00 | XAU_USD | SHORT | PnL: -4220.35 | SL
2026-02-02 05:45:00+00:00 | XAU_USD | SHORT | PnL: 12534.45 | TP
2026-02-02 19:45:00+00:00 | XAU_USD | LONG | PnL: -4303.49 | SL
2026-02-02 23:05:00+00:00 | XAU_USD | LONG | PnL: 12781.38 | TP
2026-02-03 07:35:00+00:00 | XAU_USD | LONG | PnL: -4388.27 | SL
2026-02-03 09:40:00+00:00 | XAU_USD | LONG | PnL: -4344.39 | SL
2026-02-03 16:40:00+00:00 | XAU_USD | LONG | PnL: -4300.95 | SL
2026-02-03 17:20:00+00:00 | XAU_USD | LONG | PnL: -4257.94 | SL
2026-02-03 19:15:00+00:00 | XAU_USD | LONG | PnL: -4215.36 | SL
2026-02-04 07:25:00+00:00 | XAU_USD | LONG | PnL: -4173.20 | SL
2026-02-04 12:35:00+00:00 | XAU_USD | LONG | PnL: -4131.47 | SL
2026-02-05 01:15:00+00:00 | XAU_USD | SHORT | PnL: -4090.16 | SL
2026-02-05 02:00:00+00:00 | XAU_USD | SHORT | PnL: 12147.77 | TP
2026-02-05 09:05:00+00:00 | XAU_USD | SHORT | PnL: -4170.73 | SL
2026-02-05 19:35:00+00:00 | XAU_USD | SHORT | PnL: -4129.03 | SL
2026-02-05 23:50:00+00:00 | XAU_USD | SHORT | PnL: 12263.21 | TP
2026-02-06 02:30:00+00:00 | XAU_USD | LONG | PnL: -4210.37 | SL
2026-02-06 10:35:00+00:00 | XAU_USD | LONG | PnL: 12504.79 | TP
2026-02-06 19:50:00+00:00 | XAU_USD | LONG | PnL: -4293.31 | SL
2026-02-08 23:30:00+00:00 | XAU_USD | LONG | PnL: -4250.38 | SL
2026-02-09 15:35:00+00:00 | XAU_USD | LONG | PnL: 12623.63 | TP
2026-02-09 23:10:00+00:00 | XAU_USD | SHORT | PnL: -4334.11 | SL
2026-02-10 00:40:00+00:00 | XAU_USD | SHORT | PnL: -4290.77 | SL
2026-02-10 05:40:00+00:00 | XAU_USD | LONG | PnL: -4247.86 | SL
2026-02-10 10:25:00+00:00 | XAU_USD | LONG | PnL: 12616.15 | TP
2026-02-10 13:35:00+00:00 | XAU_USD | LONG | PnL: 12994.64 | TP
2026-02-10 14:20:00+00:00 | XAU_USD | LONG | PnL: 13384.48 | TP
2026-02-10 15:40:00+00:00 | XAU_USD | SHORT | PnL: -4595.34 | SL
2026-02-10 17:45:00+00:00 | XAU_USD | SHORT | PnL: -4549.38 | SL
2026-02-10 23:05:00+00:00 | XAU_USD | LONG | PnL: 13511.67 | TP
2026-02-11 10:45:00+00:00 | XAU_USD | LONG | PnL: -4639.01 | SL
2026-02-11 14:40:00+00:00 | XAU_USD | SHORT | PnL: -4592.62 | SL
2026-02-11 16:35:00+00:00 | XAU_USD | LONG | PnL: 13640.07 | TP
2026-02-11 17:45:00+00:00 | XAU_USD | LONG | PnL: -4683.09 | SL
2026-02-11 23:10:00+00:00 | XAU_USD | SHORT | PnL: 13908.78 | TP
2026-02-12 16:15:00+00:00 | XAU_USD | SHORT | PnL: -4775.35 | SL
2026-02-12 23:05:00+00:00 | XAU_USD | SHORT | PnL: -4727.59 | SL
2026-02-13 05:35:00+00:00 | XAU_USD | SHORT | PnL: 14040.95 | TP
2026-02-13 11:00:00+00:00 | XAU_USD | SHORT | PnL: -4820.73 | SL
2026-02-13 13:35:00+00:00 | XAU_USD | LONG | PnL: -4772.52 | SL
2026-02-13 16:30:00+00:00 | XAU_USD | LONG | PnL: -4724.80 | SL
2026-02-17 05:15:00+00:00 | XAU_USD | SHORT | PnL: -4677.55 | SL
2026-02-17 23:05:00+00:00 | XAU_USD | SHORT | PnL: -4630.77 | SL
2026-02-18 03:05:00+00:00 | XAU_USD | LONG | PnL: 13753.39 | TP
2026-02-18 09:25:00+00:00 | XAU_USD | LONG | PnL: -4722.00 | SL
2026-02-18 12:05:00+00:00 | XAU_USD | LONG | PnL: 14024.33 | TP
2026-02-19 03:35:00+00:00 | XAU_USD | LONG | PnL: 14445.06 | TP
2026-02-19 04:55:00+00:00 | XAU_USD | LONG | PnL: 14878.42 | TP
2026-02-19 06:50:00+00:00 | XAU_USD | LONG | PnL: -5108.26 | SL
2026-02-19 10:30:00+00:00 | XAU_USD | LONG | PnL: -5057.17 | SL
2026-02-19 13:30:00+00:00 | XAU_USD | LONG | PnL: -5006.60 | SL
2026-02-19 14:40:00+00:00 | XAU_USD | LONG | PnL: -4956.54 | SL
2026-02-19 19:40:00+00:00 | XAU_USD | SHORT | PnL: -4906.97 | SL
2026-02-20 03:45:00+00:00 | XAU_USD | SHORT | PnL: -4857.90 | SL
2026-02-20 05:05:00+00:00 | XAU_USD | LONG | PnL: 14427.97 | TP
2026-02-20 10:35:00+00:00 | XAU_USD | LONG | PnL: -4953.60 | SL
2026-02-20 12:30:00+00:00 | XAU_USD | LONG | PnL: -4904.07 | SL
2026-02-20 16:35:00+00:00 | XAU_USD | LONG | PnL: -4855.02 | SL
2026-02-22 23:10:00+00:00 | XAU_USD | LONG | PnL: -4806.47 | SL
2026-02-23 07:05:00+00:00 | XAU_USD | LONG | PnL: -4758.41 | SL
2026-02-23 12:40:00+00:00 | XAU_USD | LONG | PnL: -4710.83 | SL
2026-02-23 14:40:00+00:00 | XAU_USD | LONG | PnL: -4663.72 | SL
2026-02-23 16:10:00+00:00 | XAU_USD | LONG | PnL: -4617.08 | SL
2026-02-23 20:05:00+00:00 | XAU_USD | LONG | PnL: 13712.73 | TP
2026-02-23 23:05:00+00:00 | XAU_USD | LONG | PnL: -4708.04 | SL
2026-02-24 01:15:00+00:00 | XAU_USD | SHORT | PnL: -4660.96 | SL
2026-02-24 06:30:00+00:00 | XAU_USD | SHORT | PnL: -4614.35 | SL
2026-02-24 12:20:00+00:00 | XAU_USD | SHORT | PnL: 13704.61 | TP
2026-02-24 13:40:00+00:00 | XAU_USD | SHORT | PnL: 14115.75 | TP
2026-02-24 20:25:00+00:00 | XAU_USD | LONG | PnL: -4846.41 | SL
2026-02-25 20:20:00+00:00 | XAU_USD | SHORT | PnL: -4797.94 | SL
2026-02-25 21:00:00+00:00 | XAU_USD | SHORT | PnL: -4749.96 | SL
2026-02-26 00:25:00+00:00 | XAU_USD | LONG | PnL: -4702.46 | SL
2026-02-26 10:20:00+00:00 | XAU_USD | SHORT | PnL: 13966.32 | TP
2026-02-26 11:55:00+00:00 | XAU_USD | SHORT | PnL: -4795.10 | SL
2026-02-26 19:50:00+00:00 | XAU_USD | LONG | PnL: 14241.45 | TP
2026-02-27 01:40:00+00:00 | XAU_USD | LONG | PnL: -4889.57 | SL
2026-02-27 05:15:00+00:00 | XAU_USD | LONG | PnL: 14522.01 | TP
2026-02-27 13:05:00+00:00 | XAU_USD | LONG | PnL: 14957.67 | TP
2026-03-01 23:10:00+00:00 | XAU_USD | LONG | PnL: 15406.40 | TP
2026-03-02 04:20:00+00:00 | XAU_USD | LONG | PnL: -5289.53 | SL
2026-03-02 06:10:00+00:00 | XAU_USD | LONG | PnL: 15709.91 | TP
2026-03-02 07:10:00+00:00 | XAU_USD | LONG | PnL: -5393.73 | SL
2026-03-02 14:40:00+00:00 | XAU_USD | LONG | PnL: -5339.80 | SL
2026-03-02 16:05:00+00:00 | XAU_USD | SHORT | PnL: -5286.40 | SL
2026-03-02 23:00:00+00:00 | XAU_USD | LONG | PnL: -5233.54 | SL
2026-03-03 09:30:00+00:00 | XAU_USD | SHORT | PnL: -5181.20 | SL
2026-03-03 11:10:00+00:00 | XAU_USD | SHORT | PnL: 15388.16 | TP
2026-03-03 13:05:00+00:00 | XAU_USD | SHORT | PnL: 15849.81 | TP
2026-03-03 19:15:00+00:00 | XAU_USD | SHORT | PnL: -5441.77 | SL
2026-03-03 23:35:00+00:00 | XAU_USD | SHORT | PnL: -5387.35 | SL
2026-03-04 02:50:00+00:00 | XAU_USD | SHORT | PnL: -5333.48 | SL
2026-03-04 06:35:00+00:00 | XAU_USD | LONG | PnL: -5280.14 | SL
2026-03-04 09:20:00+00:00 | XAU_USD | LONG | PnL: -5227.34 | SL
2026-03-04 12:05:00+00:00 | XAU_USD | LONG | PnL: -5175.07 | SL
2026-03-04 13:10:00+00:00 | XAU_USD | LONG | PnL: -5123.32 | SL
2026-03-04 17:25:00+00:00 | XAU_USD | SHORT | PnL: -5072.08 | SL
2026-03-04 23:05:00+00:00 | XAU_USD | LONG | PnL: -5021.36 | SL
2026-03-05 05:55:00+00:00 | XAU_USD | SHORT | PnL: -4971.15 | SL
2026-03-05 08:40:00+00:00 | XAU_USD | LONG | PnL: 14764.31 | TP
2026-03-05 13:05:00+00:00 | XAU_USD | SHORT | PnL: 15207.24 | TP
2026-03-05 15:10:00+00:00 | XAU_USD | SHORT | PnL: -5221.15 | SL
2026-03-06 01:35:00+00:00 | XAU_USD | LONG | PnL: -5168.94 | SL
2026-03-06 11:45:00+00:00 | XAU_USD | SHORT | PnL: 15351.76 | TP
2026-03-06 15:00:00+00:00 | XAU_USD | LONG | PnL: -5270.77 | SL
2026-03-09 02:20:00+00:00 | XAU_USD | SHORT | PnL: -5218.06 | SL
2026-03-09 03:25:00+00:00 | XAU_USD | SHORT | PnL: -5165.88 | SL
2026-03-09 05:45:00+00:00 | XAU_USD | LONG | PnL: -5114.22 | SL
2026-03-09 09:10:00+00:00 | XAU_USD | LONG | PnL: 15189.24 | TP
2026-03-09 19:20:00+00:00 | XAU_USD | LONG | PnL: -5214.97 | SL
2026-03-10 01:00:00+00:00 | XAU_USD | LONG | PnL: 15488.47 | TP
2026-03-10 14:20:00+00:00 | XAU_USD | LONG | PnL: -5317.71 | SL
2026-03-11 00:20:00+00:00 | XAU_USD | LONG | PnL: -5264.53 | SL
2026-03-11 06:45:00+00:00 | XAU_USD | SHORT | PnL: -5211.89 | SL
2026-03-11 07:35:00+00:00 | XAU_USD | SHORT | PnL: -5159.77 | SL
2026-03-11 10:35:00+00:00 | XAU_USD | SHORT | PnL: -5108.17 | SL
2026-03-11 12:30:00+00:00 | XAU_USD | SHORT | PnL: 15171.26 | TP
2026-03-12 16:55:00+00:00 | XAU_USD | SHORT | PnL: -5208.80 | SL
2026-03-12 20:00:00+00:00 | XAU_USD | SHORT | PnL: 15470.13 | TP
2026-03-12 20:30:00+00:00 | XAU_USD | SHORT | PnL: -5311.41 | SL
2026-03-13 04:25:00+00:00 | XAU_USD | SHORT | PnL: -5258.30 | SL
2026-03-13 10:35:00+00:00 | XAU_USD | SHORT | PnL: -5205.72 | SL
2026-03-13 12:00:00+00:00 | XAU_USD | LONG | PnL: -5153.66 | SL
2026-03-13 14:15:00+00:00 | XAU_USD | SHORT | PnL: 15306.37 | TP
2026-03-13 14:55:00+00:00 | XAU_USD | SHORT | PnL: -5255.19 | SL
2026-03-15 23:05:00+00:00 | XAU_USD | SHORT | PnL: 15607.90 | TP
2026-03-15 23:25:00+00:00 | XAU_USD | SHORT | PnL: 16076.14 | TP
2026-03-16 01:15:00+00:00 | XAU_USD | SHORT | PnL: 16558.42 | TP
2026-03-16 04:20:00+00:00 | XAU_USD | SHORT | PnL: -5685.06 | SL
2026-03-16 06:50:00+00:00 | XAU_USD | SHORT | PnL: -5628.21 | SL
2026-03-16 11:55:00+00:00 | XAU_USD | SHORT | PnL: -5571.93 | SL
2026-03-16 18:30:00+00:00 | XAU_USD | LONG | PnL: -5516.21 | SL
2026-03-17 04:45:00+00:00 | XAU_USD | LONG | PnL: -5461.04 | SL
2026-03-17 07:35:00+00:00 | XAU_USD | LONG | PnL: -5406.43 | SL
2026-03-17 10:10:00+00:00 | XAU_USD | SHORT | PnL: -5352.37 | SL
2026-03-17 13:35:00+00:00 | XAU_USD | LONG | PnL: -5298.85 | SL
2026-03-17 17:45:00+00:00 | XAU_USD | SHORT | PnL: -5245.86 | SL
2026-03-17 22:35:00+00:00 | XAU_USD | SHORT | PnL: -5193.40 | SL
2026-03-18 00:20:00+00:00 | XAU_USD | SHORT | PnL: -5141.47 | SL
2026-03-18 06:15:00+00:00 | XAU_USD | LONG | PnL: -5090.05 | SL
2026-03-18 07:50:00+00:00 | XAU_USD | SHORT | PnL: 15117.45 | TP
2026-03-18 11:30:00+00:00 | XAU_USD | SHORT | PnL: 15570.97 | TP
2026-03-18 12:10:00+00:00 | XAU_USD | SHORT | PnL: 16038.10 | TP
2026-03-18 13:05:00+00:00 | XAU_USD | SHORT | PnL: 16519.25 | TP
2026-03-18 19:25:00+00:00 | XAU_USD | SHORT | PnL: -5671.61 | SL
2026-03-19 05:35:00+00:00 | XAU_USD | SHORT | PnL: 16844.67 | TP
2026-03-19 06:50:00+00:00 | XAU_USD | SHORT | PnL: -5783.34 | SL
2026-03-19 07:45:00+00:00 | XAU_USD | SHORT | PnL: 17176.51 | TP
2026-03-19 08:00:00+00:00 | XAU_USD | SHORT | PnL: 17691.81 | TP
2026-03-19 12:45:00+00:00 | XAU_USD | SHORT | PnL: -6074.19 | SL
2026-03-19 22:35:00+00:00 | XAU_USD | SHORT | PnL: 18040.34 | TP
2026-03-20 00:25:00+00:00 | XAU_USD | SHORT | PnL: -6193.85 | SL
2026-03-20 01:15:00+00:00 | XAU_USD | SHORT | PnL: -6131.91 | SL
2026-03-20 03:20:00+00:00 | XAU_USD | LONG | PnL: -6070.59 | SL
2026-03-20 08:00:00+00:00 | XAU_USD | LONG | PnL: 18029.66 | TP
2026-03-20 08:20:00+00:00 | XAU_USD | LONG | PnL: -6190.18 | SL
2026-03-20 13:55:00+00:00 | XAU_USD | SHORT | PnL: 18384.84 | TP
2026-03-20 18:25:00+00:00 | XAU_USD | SHORT | PnL: 18936.39 | TP
2026-03-20 18:45:00+00:00 | XAU_USD | SHORT | PnL: -6501.49 | SL
2026-03-22 23:50:00+00:00 | XAU_USD | SHORT | PnL: -6436.48 | SL
2026-03-23 00:40:00+00:00 | XAU_USD | SHORT | PnL: 19116.34 | TP
2026-03-23 05:25:00+00:00 | XAU_USD | SHORT | PnL: 19689.83 | TP
2026-03-23 05:35:00+00:00 | XAU_USD | SHORT | PnL: 20280.53 | TP
2026-03-23 06:30:00+00:00 | XAU_USD | SHORT | PnL: 20888.94 | TP
2026-03-23 07:05:00+00:00 | XAU_USD | SHORT | PnL: -7171.87 | SL
2026-03-23 09:30:00+00:00 | XAU_USD | SHORT | PnL: -7100.15 | SL
2026-03-23 11:10:00+00:00 | XAU_USD | LONG | PnL: -7029.15 | SL
2026-03-23 17:35:00+00:00 | XAU_USD | LONG | PnL: -6958.86 | SL
